# packages in environment at /Users/mac/anaconda:
#
_license                  1.1                      py36_1  
alabaster                 0.7.10           py36h174008c_0  
amqp                      2.2.2                    py36_0    conda-forge
anaconda                  custom           py36ha4fed55_0  
anaconda-client           1.6.7                    py36_0  
anaconda-navigator        1.6.12                   py36_0  
anaconda-project          0.8.2            py36h9ee5d53_0  
appnope                   0.1.0            py36hf537a9a_0  
appscript                 1.0.1            py36h9e71e49_1  
asn1crypto                0.24.0                   py36_0  
astroid                   1.6.0                    py36_0  
astropy                   2.0.3            py36h1de35cc_0  
attrs                     17.3.0           py36h9f37037_0  
babel                     2.5.3                    py36_0  
backports                 1.0              py36ha3c1827_1  
backports.shutil_get_terminal_size 1.0.0            py36hd7a2ee4_2  
base58                    0.2.5                     <pip>
beautifulsoup4            4.6.0            py36h72d3c9f_1  
billiard                  3.5.0.2                  py36_0    conda-forge
bitarray                  0.8.1            py36h20fa61d_0  
bkcharts                  0.2              py36h073222e_0  
blaze                     0.11.3           py36h02e7a37_0  
bleach                    2.1.2                    py36_0  
bokeh                     0.12.13          py36h2f9c1c0_0  
boost                     1.56.0                   py36_3    rdkit
boto                      2.48.0           py36hdbc59ac_1  
bottle                    0.12.9                   py36_0    conda-forge
bottleneck                1.2.1            py36hbd380ad_0  
bzip2                     1.0.6                h649919c_2  
ca-certificates           2017.08.26           ha1e5d58_0  
cairo                     1.14.8                        0  
celery                    4.1.0                    py36_0    conda-forge
certifi                   2017.11.5        py36ha569be9_0  
cffi                      1.11.4           py36h342bebf_0  
chardet                   3.0.4            py36h96c241c_1  
chest                     0.2.3                    py36_0  
click                     6.7              py36hec950be_0  
cloudpickle               0.5.2            py36h379c7bd_0  
clyent                    1.2.2            py36hae3ad88_0  
colorama                  0.3.9            py36hd29a30c_0  
conda                     4.4.7                    py36_0  
conda-env                 2.6.0                h36134e3_0  
configobj                 5.0.6                    py36_0  
contextlib2               0.5.5            py36hd66e5e7_0  
coverage                  4.4.2            py36h8d5022f_0  
cryptography              2.1.4            py36h842514c_0  
curl                      7.55.1               h2e228d0_4  
cycler                    0.10.0           py36hfc81398_0  
cython                    0.27.3           py36h6ecb376_0  
cytoolz                   0.9.0            py36h1de35cc_0  
dask                      0.16.1                   py36_0  
dask-core                 0.16.1                   py36_0  
datashape                 0.5.4            py36hfb22df8_0  
dbus                      1.10.22              h50d9ad6_0  
decorator                 4.2.1                    py36_0  
dill                      0.2.7.1          py36hdf89ffe_0  
distributed               1.20.2                   py36_0  
django                    1.11.8           py36hd476221_0  
docutils                  0.14             py36hbfde631_0  
entrypoints               0.2.3            py36hd81d71f_2  
erlang                    19.0                          0    conda-forge
et_xmlfile                1.0.1            py36h1315bdc_0  
expat                     2.2.5                hb8e80ba_0  
fastcache                 1.0.2            py36h8606a76_0  
flake8                    3.5.0                     <pip>
flask                     0.12.2           py36h5658096_0  
flask-cors                3.0.3            py36h7387b97_0  
fontconfig                2.12.1                        3  
freetype                  2.5.5                         2  
future                    0.16.0                    <pip>
get_terminal_size         1.0.0                h7520d66_0  
gettext                   0.19.8.1             hb0f4f8b_2  
gevent                    1.2.2            py36ha70b9d6_0  
glib                      2.53.6               ha08cb78_1  
gmp                       6.1.2                hb37e062_1  
gmpy2                     2.0.8            py36hf9c35bd_2  
greenlet                  0.4.12           py36hf09ba7b_0  
h5py                      2.7.1            py36h39cdac5_0  
hdf5                      1.10.1               ha036c08_1  
heapdict                  1.0.0            py36h27a9ac6_0  
html5lib                  1.0.1            py36h2f9c1c0_0  
hypothesis                3.38.5           py36hcba0581_0  
icu                       54.1                          0  
idna                      2.6              py36h8628d0a_1  
imageio                   2.2.0            py36h5e01289_0  
imagesize                 0.7.1            py36h3495948_0  
intel-openmp              2018.0.0             h8158457_8  
ipykernel                 4.8.0                    py36_0  
ipython                   6.2.1            py36h3dda519_1  
ipython_genutils          0.2.0            py36h241746c_0  
ipywidgets                7.1.0                    py36_0  
isort                     4.2.15           py36hceb2a01_0  
itsdangerous              0.24             py36h49fbb8d_1  
jbig                      2.1                  h4d881f8_0  
jdcal                     1.3              py36h1986823_0  
jedi                      0.11.1                   py36_0  
jinja2                    2.10             py36hd36f9c5_0  
jpeg                      9b                   he5867d9_2  
jsonschema                2.6.0            py36hb385e00_0  
jupyter                   1.0.0            py36h598a6cc_0  
jupyter_client            5.2.1                    py36_0  
jupyter_console           5.2.0            py36hccf5b1c_1  
jupyter_core              4.4.0            py36h79cf704_0  
Keras                     2.0.6                     <pip>
kombu                     4.1.0                    py36_0    conda-forge
lazy-object-proxy         1.3.1            py36h2fbbe47_0  
libatomic_ops             7.4.2                         0    conda-forge
